   1  void function shellSort(int size, int vetor[size]) {

          [0001, 0001] (0007,             typeVoid) {void}
          [0001, 0006] (0019,             funcDecl) {function}
          [0001, 0015] (0001,           identifier) {shellSort}
          [0001, 0024] (0045,           paramBegin) {(}
          [0001, 0025] (0002,              typeInt) {int}
          [0001, 0029] (0001,           identifier) {size}
          [0001, 0033] (0022,             commaSep) {,}
          [0001, 0035] (0002,              typeInt) {int}
          [0001, 0039] (0001,           identifier) {vetor}
          [0001, 0044] (0047,           arrayBegin) {[}
          [0001, 0045] (0001,           identifier) {size}
          [0001, 0049] (0048,             arrayEnd) {]}
          [0001, 0050] (0046,             paramEnd) {)}
          [0001, 0052] (0049,           scopeBegin) {{}
   2  

   3      int i;

          [0003, 0005] (0002,              typeInt) {int}
          [0003, 0009] (0001,           identifier) {i}
          [0003, 0010] (0021,            semicolon) {;}
   4      int j;

          [0004, 0005] (0002,              typeInt) {int}
          [0004, 0009] (0001,           identifier) {j}
          [0004, 0010] (0021,            semicolon) {;}
   5      int value;

          [0005, 0005] (0002,              typeInt) {int}
          [0005, 0009] (0001,           identifier) {value}
          [0005, 0014] (0021,            semicolon) {;}
   6  

   7      int h = 1;

          [0007, 0005] (0002,              typeInt) {int}
          [0007, 0009] (0001,           identifier) {h}
          [0007, 0011] (0028,                opAtt) {=}
          [0007, 0013] (0008,               intVal) {1}
          [0007, 0014] (0021,            semicolon) {;}
   8      while(h < size) {

          [0008, 0005] (0015,             cmdWhile) {while}
          [0008, 0010] (0045,           paramBegin) {(}
          [0008, 0011] (0001,           identifier) {h}
          [0008, 0013] (0032,           opLessThan) {<}
          [0008, 0015] (0001,           identifier) {size}
          [0008, 0019] (0046,             paramEnd) {)}
          [0008, 0021] (0049,           scopeBegin) {{}
   9          for(i = h; i < size; i = i + 1) {

          [0009, 0009] (0014,               cmdFor) {for}
          [0009, 0012] (0045,           paramBegin) {(}
          [0009, 0013] (0001,           identifier) {i}
          [0009, 0015] (0028,                opAtt) {=}
          [0009, 0017] (0001,           identifier) {h}
          [0009, 0018] (0021,            semicolon) {;}
          [0009, 0020] (0001,           identifier) {i}
          [0009, 0022] (0032,           opLessThan) {<}
          [0009, 0024] (0001,           identifier) {size}
          [0009, 0028] (0021,            semicolon) {;}
          [0009, 0030] (0001,           identifier) {i}
          [0009, 0032] (0028,                opAtt) {=}
          [0009, 0034] (0001,           identifier) {i}
          [0009, 0036] (0035,                opAdd) {+}
          [0009, 0038] (0008,               intVal) {1}
          [0009, 0039] (0046,             paramEnd) {)}
          [0009, 0041] (0049,           scopeBegin) {{}
  10              value = vetor[i];

          [0010, 0013] (0001,           identifier) {value}
          [0010, 0019] (0028,                opAtt) {=}
          [0010, 0021] (0001,           identifier) {vetor}
          [0010, 0026] (0047,           arrayBegin) {[}
          [0010, 0027] (0001,           identifier) {i}
          [0010, 0028] (0048,             arrayEnd) {]}
          [0010, 0029] (0021,            semicolon) {;}
  11              j = i;

          [0011, 0013] (0001,           identifier) {j}
          [0011, 0015] (0028,                opAtt) {=}
          [0011, 0017] (0001,           identifier) {i}
          [0011, 0018] (0021,            semicolon) {;}
  12              while(j > h - 1 && value <= vetor[j - h]) {

          [0012, 0013] (0015,             cmdWhile) {while}
          [0012, 0018] (0045,           paramBegin) {(}
          [0012, 0019] (0001,           identifier) {j}
          [0012, 0021] (0031,            opGtrThan) {>}
          [0012, 0023] (0001,           identifier) {h}
          [0012, 0025] (0036,                opSub) {-}
          [0012, 0027] (0008,               intVal) {1}
          [0012, 0029] (0024,                opAnd) {&&}
          [0012, 0032] (0001,           identifier) {value}
          [0012, 0038] (0034,             opLessEq) {<=}
          [0012, 0041] (0001,           identifier) {vetor}
          [0012, 0046] (0047,           arrayBegin) {[}
          [0012, 0047] (0001,           identifier) {j}
          [0012, 0049] (0036,                opSub) {-}
          [0012, 0051] (0001,           identifier) {h}
          [0012, 0052] (0048,             arrayEnd) {]}
          [0012, 0053] (0046,             paramEnd) {)}
          [0012, 0055] (0049,           scopeBegin) {{}
  13                  vetor[j] = vetor [j - h];

          [0013, 0017] (0001,           identifier) {vetor}
          [0013, 0022] (0047,           arrayBegin) {[}
          [0013, 0023] (0001,           identifier) {j}
